subject,experiment,learning,weight
0.0,0.0,84.75048539097953,153.0357028224875
1.0,0.0,68.60430271457943,93.86934853194663
2.0,0.0,73.9842356660072,121.0636680754892
3.0,0.0,94.02699718315432,122.25585936800483
4.0,0.0,48.55108447751484,128.84428718932563
5.0,0.0,71.7995529922316,165.0043508774757
6.0,0.0,129.31928849446413,183.04343473739308
7.0,0.0,78.38741463672295,92.87798876435414
8.0,0.0,76.87957617102363,107.5820033268882
9.0,0.0,90.24890145817017,161.35838863683148
10.0,0.0,53.70927253266976,126.09826092231258
11.0,0.0,61.22657922102573,135.45408397386984
12.0,0.0,59.31326767204631,126.84450044779328
13.0,0.0,59.5325610557328,126.30593743047612
14.0,0.0,78.15528011026676,120.9609896666839
15.0,0.0,81.9350245612647,105.38467173236629
16.0,0.0,103.34070535211428,139.97771419457538
17.0,0.0,27.456113644809335,120.75562794779941
18.0,0.0,76.42384798667428,140.54449577110137
19.0,0.0,97.50782711391483,140.887509626328
20.0,0.0,34.32900772153412,133.2012050807615
21.0,0.0,39.88708925559999,97.77065847106348
22.0,0.0,50.250784396693746,124.30639653403227
23.0,0.0,80.00944721463061,144.1013836507588
24.0,0.0,59.1673581487165,115.26453274125487
25.0,0.0,92.2907711419788,186.88909982798614
26.0,0.0,74.32560734507351,151.1771284617181
27.0,0.0,52.023838394718666,107.48955783291804
28.0,0.0,55.70825912689475,137.62814431211936
29.0,0.0,88.20469274706628,153.7929002997466
30.0,0.0,72.0426337992536,128.15236108417494
31.0,0.0,42.3916735316245,104.14192294964188
32.0,0.0,47.79710529759718,118.85722357497035
33.0,0.0,15.97530551643328,14.682975964792348
34.0,0.0,92.05556634544641,165.65784430670794
35.0,0.0,69.31307857642292,132.03061952812223
36.0,0.0,73.54385225152981,125.28594207836173
37.0,0.0,68.33443915463353,126.70636614114102
38.0,0.0,61.60726042365591,111.06158506671373
39.0,0.0,86.21403591801891,170.1456884213605
40.0,0.0,80.29418015229115,139.1189001073946
41.0,0.0,91.05896220031151,167.73523553731027
42.0,0.0,91.46337125005732,177.0848370210155
43.0,0.0,53.69435898451771,120.98021670111945
44.0,0.0,112.34982671469595,158.41248236247458
45.0,0.0,76.92423526127111,134.2231196998334
46.0,0.0,71.78608970470714,171.46018591193783
47.0,0.0,84.61520802588022,136.51205627678186
48.0,0.0,69.45750166257618,135.1298023922281
49.0,0.0,80.8811459015663,147.5979949008826
50.0,0.0,68.78597334739733,151.24173433252923
51.0,0.0,85.91964394144343,142.96813273767125
52.0,0.0,28.75816871627432,118.3483308944514
53.0,0.0,39.166615882060086,112.74243279468143
54.0,0.0,68.14480123379597,104.3903190511821
55.0,0.0,42.26923366085658,85.01438750515825
56.0,0.0,47.018840799630766,134.79933300513414
57.0,0.0,82.96157389404618,142.8329601565296
58.0,0.0,46.61148526125589,107.8158156708875
59.0,0.0,64.62981484250341,155.01182373963692
60.0,0.0,74.38383809197741,141.94066494742313
61.0,0.0,65.21742569990847,145.81688937805117
62.0,0.0,96.82196089341394,137.3114745105691
63.0,0.0,23.874920365150544,95.61744904540771
64.0,0.0,86.83114119153312,177.0977491471915
65.0,0.0,76.59960817140926,183.51545862990048
66.0,0.0,74.14967511256664,134.55200130318485
67.0,0.0,111.28173982253644,209.11183816952246
68.0,0.0,60.834778771347644,131.95051640022785
69.0,0.0,87.56124346749772,170.57089906970486
70.0,0.0,69.86657053068727,129.84391840005588
71.0,0.0,127.21628198755556,168.81799683560138
72.0,0.0,104.38577793942123,161.90561458595366
73.0,0.0,110.47801548121367,168.63188536948405
74.0,0.0,79.83009937788968,159.4436590394206
